"","Plant","ExpLoc","ID","Site","Couple","Sex","Cohort","NumButterflies","EnclCol","EnclID","FlowerHeads","EmergDate","DateWeighed","TrialDay","Weight","OrigWeight","Feeding","Notes","ForewingLength","ForewingDamage","SurfaceArea","TotalSA","AlphPlant"
"1","BudDav","GH","Jacob5",NA,"Jacob","M","A",1,"Black",NA,5,239,240,1,0.4382,0.512,"N","",47,"N",10561.4323627769,52807.1618138847,"2_BudDav"
"2","BudDav","GH","Jacob5",NA,"Jacob","M","A",1,"Black",NA,5,239,246,7,0.3193,0.512,"N","",47,"N",10561.4323627769,52807.1618138847,"2_BudDav"
"3","BudDav","GH","VH24","VH",NA,"F","A",1,"Black",NA,27,251,256,5,0.4484,NA,"","",50,"N",10561.4323627769,285158.673794978,"2_BudDav"
"4","BudDav","GH","Jacob5",NA,"Jacob","M","A",1,"Black",NA,5,239,244,5,0.3633,0.512,"N","",47,"N",10561.4323627769,52807.1618138847,"2_BudDav"
"5","BudDav","GH","TWA46",NA,"TWA","M","A",1,"Black",NA,20,234,239,5,0.4146,0.7234,"Y","",50,"N",10561.4323627769,211228.647255539,"2_BudDav"
"6","BudDav","GH","PCD41",NA,"PCD","F","A",1,"Black",NA,15,234,239,5,0.4254,0.6469,"Y","",52,"N",10561.4323627769,158421.485441654,"2_BudDav"
"7","BudDav","GH","TWA46",NA,"TWA","M","A",1,"Black",NA,20,234,241,7,0.4203,0.7234,"Y","",50,"N",10561.4323627769,211228.647255539,"2_BudDav"
"8","BudDav","GH","PCD41",NA,"PCD","F","A",1,"Black",NA,15,234,234,0,0.6469,0.6469,"Y","",52,"N",10561.4323627769,158421.485441654,"2_BudDav"
"9","BudDav","GH","PCD41",NA,"PCD","F","A",1,"Black",NA,15,234,241,7,0.4028,0.6469,"Y","",52,"N",10561.4323627769,158421.485441654,"2_BudDav"
"10","BudDav","GH","PCD78",NA,"PCD","F","A",1,"Black",NA,14,234,234,0,0.6128,0.6128,"Y","",48,"N",10561.4323627769,147860.053078877,"2_BudDav"
"11","BudDav","GH","Jacob12",NA,"Jacob","M","A",1,"White",NA,4,235,240,5,0.3991,0.6428,"Y","",49,"N",10561.4323627769,42245.7294511078,"2_BudDav"
"12","BudDav","GH","TWA46",NA,"TWA","M","A",1,"Black",NA,20,234,234,0,0.7234,0.7234,"Y","",50,"N",10561.4323627769,211228.647255539,"2_BudDav"
"13","BudDav","GH","Jacob5",NA,"Jacob","M","A",1,"Black",NA,5,239,239,0,0.512,0.512,"N","",47,"N",10561.4323627769,52807.1618138847,"2_BudDav"
"14","BudDav","GH","PCD78",NA,"PCD","F","A",1,"Black",NA,14,234,241,7,0.2789,0.6128,"Y","",48,"N",10561.4323627769,147860.053078877,"2_BudDav"
"15","BudDav","GH","Jacob12",NA,"Jacob","M","A",1,"White",NA,4,235,235,0,0.6428,0.6428,"Y","",49,"N",10561.4323627769,42245.7294511078,"2_BudDav"
"16","BudDav","GH","VH24","VH",NA,"F","A",1,"Black",NA,27,251,251,0,NA,NA,"","",50,"N",10561.4323627769,285158.673794978,"2_BudDav"
"17","BudDav","GH","VH24","VH",NA,"F","A",1,"Black",NA,27,251,252,1,0.4874,NA,"","",50,"N",10561.4323627769,285158.673794978,"2_BudDav"
"18","BudDav","GH","PCD78",NA,"PCD","F","A",1,"Black",NA,14,234,239,5,0.345,0.6128,"Y","",48,"N",10561.4323627769,147860.053078877,"2_BudDav"
"19","BudDav","GH","Jacob12",NA,"Jacob","M","A",1,"White",NA,4,235,242,7,0.374,0.6428,"Y","",49,"N",10561.4323627769,42245.7294511078,"2_BudDav"
"20","BudDav","GH","VH24","VH",NA,"F","A",1,"Black",NA,27,251,258,7,NA,NA,"","",50,"N",10561.4323627769,285158.673794978,"2_BudDav"
"21","EchPur","GH","TWA83",NA,"TWA","M","A",1,"Black",NA,13,238,245,7,0.4934,0.5807,"Y","",51,"N",13822.6045047379,179693.858561592,"4_EchPur"
"22","EchPur","GH","TWA83",NA,"TWA","M","A",1,"Black",NA,13,238,238,0,0.5807,0.5807,"Y","",51,"N",13822.6045047379,179693.858561592,"4_EchPur"
"23","EchPur","GH","Unknown1",NA,NA,"M","B",1,"Black",NA,13,253,254,1,0.3984,0.4546,"N","",NA,NA,13822.6045047379,179693.858561592,"4_EchPur"
"24","EchPur","GH","Jacob7",NA,"Jacob","F","A",1,"Black",NA,20,240,241,1,0.4956,0.5887,"Y","",50,"N",13822.6045047379,276452.090094758,"4_EchPur"
"25","EchPur","GH","MVD50",NA,"MVD","M","A",1,"Black",NA,13,238,238,0,0.4965,0.4965,"Y","",46,"N",13822.6045047379,179693.858561592,"4_EchPur"
"26","EchPur","GH","Jacob7",NA,"Jacob","F","A",1,"Black",NA,20,240,240,0,0.5887,0.5887,"Y","",50,"N",13822.6045047379,276452.090094758,"4_EchPur"
"27","EchPur","GH","TWA83",NA,"TWA","M","A",1,"Black",NA,13,238,243,5,0.5086,0.5807,"Y","",51,"N",13822.6045047379,179693.858561592,"4_EchPur"
"28","EchPur","GH","TWA14",NA,"TWA","M","A",1,"Black",NA,12,238,243,5,0.2577,0.4753,"N","",44,"N",13822.6045047379,165871.254056855,"4_EchPur"
"29","EchPur","GH","MVD50",NA,"MVD","M","A",1,"Black",NA,13,238,239,1,0.4234,0.4965,"Y","",46,"N",13822.6045047379,179693.858561592,"4_EchPur"
"30","EchPur","GH","Jacob13",NA,"Jacob","M","A",1,"Black",NA,15,237,244,7,0.502,0.7614,"Y","",50,"N",13822.6045047379,207339.067571068,"4_EchPur"
"31","EchPur","GH","MVD50",NA,"MVD","M","A",1,"Black",NA,13,238,245,7,0.4352,0.4965,"Y","",46,"N",13822.6045047379,179693.858561592,"4_EchPur"
"32","EchPur","GH","VH13","VH",NA,"F","A",1,"White",NA,16,240,245,5,0.4352,0.6416,"N","",51,"N",13822.6045047379,221161.672075806,"4_EchPur"
"33","EchPur","GH","Unknown1",NA,NA,"M","B",1,"Black",NA,13,253,258,5,NA,0.4546,"N","",NA,NA,13822.6045047379,179693.858561592,"4_EchPur"
"34","EchPur","GH","Unknown1",NA,NA,"M","B",1,"Black",NA,13,253,253,0,0.4546,0.4546,"N","",NA,NA,13822.6045047379,179693.858561592,"4_EchPur"
"35","EchPur","GH","VH25","VH",NA,"M","B",1,"Black",NA,15,244,251,7,0.4769,0.5938,"N","",48,"N",13822.6045047379,207339.067571068,"4_EchPur"
"36","EchPur","GH","Jacob13",NA,"Jacob","M","A",1,"Black",NA,15,237,237,0,0.7614,0.7614,"Y","",50,"N",13822.6045047379,207339.067571068,"4_EchPur"
"37","EchPur","GH","Jacob13",NA,"Jacob","M","A",1,"Black",NA,15,237,238,1,0.6443,0.7614,"Y","",50,"N",13822.6045047379,207339.067571068,"4_EchPur"
"38","EchPur","GH","TWA14",NA,"TWA","M","A",1,"Black",NA,12,238,245,7,0.2268,0.4753,"N","",44,"N",13822.6045047379,165871.254056855,"4_EchPur"
"39","EchPur","GH","Jacob7",NA,"Jacob","F","A",1,"Black",NA,20,240,247,7,0.4656,0.5887,"Y","",50,"N",13822.6045047379,276452.090094758,"4_EchPur"
"40","EchPur","GH","TWA83",NA,"TWA","M","A",1,"Black",NA,13,238,239,1,0.5258,0.5807,"Y","",51,"N",13822.6045047379,179693.858561592,"4_EchPur"
"41","EchPur","GH","VH13","VH",NA,"F","A",1,"White",NA,16,240,241,1,0.5293,0.6416,"N","",51,"N",13822.6045047379,221161.672075806,"4_EchPur"
"42","EchPur","GH","PCD44",NA,"PCD","F","A",1,"White",NA,14,237,238,1,0.4567,0.5291,"Y","",48,"Y",13822.6045047379,193516.46306633,"4_EchPur"
"43","EchPur","GH","MVD50",NA,"MVD","M","A",1,"Black",NA,13,238,243,5,0.4096,0.4965,"Y","",46,"N",13822.6045047379,179693.858561592,"4_EchPur"
"44","EchPur","GH","PCD44",NA,"PCD","F","A",1,"White",NA,14,237,242,5,0.4287,0.5291,"Y","",48,"Y",13822.6045047379,193516.46306633,"4_EchPur"
"45","EchPur","GH","PCD44",NA,"PCD","F","A",1,"White",NA,14,237,244,7,0.4005,0.5291,"Y","",48,"Y",13822.6045047379,193516.46306633,"4_EchPur"
"46","EchPur","GH","PCD4",NA,"PCD","M","A",1,"Black",NA,11,238,239,1,0.4796,0.5061,"Y","",47,"N",13822.6045047379,152048.649552117,"4_EchPur"
"47","EchPur","GH","VH25","VH",NA,"M","B",1,"Black",NA,15,244,244,0,0.5938,0.5938,"N","",48,"N",13822.6045047379,207339.067571068,"4_EchPur"
"48","EchPur","GH","VH25","VH",NA,"M","B",1,"Black",NA,15,244,249,5,0.4626,0.5938,"N","",48,"N",13822.6045047379,207339.067571068,"4_EchPur"
"49","EchPur","GH","PCD4",NA,"PCD","M","A",1,"Black",NA,11,238,238,0,0.5061,0.5061,"Y","",47,"N",13822.6045047379,152048.649552117,"4_EchPur"
