"","X.","Location","Date.Time..GMT.04.00","Temp...C..LGR.S.N..20172415..SEN.S.N..20172415..LBL..fletcher.","GMT","Temperature","Light.Lux"
"1",1,"Fletcher","08/30/22 03:00:59  PM",22.908,1130.2,NA,NA
"2",2,"Fletcher","08/30/22 04:00:59  PM",21.378,721.2,NA,NA
"3",3,"Fletcher","08/30/22 05:00:59  PM",20.329,1076.4,NA,NA
"4",4,"Fletcher","08/30/22 06:00:59  PM",19.567,667.4,NA,NA
"5",5,"Fletcher","08/30/22 07:00:59  PM",19.377,64.6,NA,NA
"6",6,"Fletcher","08/30/22 08:00:59  PM",19.187,0,NA,NA
"7",7,"Fletcher","08/30/22 09:00:59  PM",19.282,0,NA,NA
"8",8,"Fletcher","08/30/22 10:00:59  PM",19.377,0,NA,NA
"9",9,"Fletcher","08/30/22 11:00:59  PM",19.092,0,NA,NA
"10",10,"Fletcher","08/31/22 12:00:59  AM",18.616,0,NA,NA
"11",11,"Fletcher","08/31/22 01:00:59  AM",18.616,0,NA,NA
"12",12,"Fletcher","08/31/22 02:00:59  AM",18.045,0,NA,NA
"13",13,"Fletcher","08/31/22 03:00:59  AM",17.57,0,NA,NA
"14",14,"Fletcher","08/31/22 04:00:59  AM",16.618,0,NA,NA
"15",15,"Fletcher","08/31/22 05:00:59  AM",16.427,0,NA,NA
"16",16,"Fletcher","08/31/22 06:00:59  AM",15.378,0,NA,NA
"17",17,"Fletcher","08/31/22 07:00:59  AM",15.091,387.5,NA,NA
"18",18,"Fletcher","08/31/22 08:00:59  AM",15.664,1894.5,NA,NA
"19",19,"Fletcher","08/31/22 09:00:59  AM",15.187,699.7,NA,NA
"20",20,"Fletcher","08/31/22 10:00:59  AM",20.615,5166.7,NA,NA
"21",21,"Fletcher","08/31/22 11:00:59  AM",25.416,52355.9,NA,NA
"22",22,"Fletcher","08/31/22 12:00:59  PM",25.416,2927.8,NA,NA
"23",23,"Fletcher","08/31/22 01:00:59  PM",22.908,2583.4,NA,NA
"24",24,"Fletcher","08/31/22 02:00:59  PM",24.448,5511.1,NA,NA
"25",25,"Fletcher","08/31/22 03:00:59  PM",16.523,3444.5,NA,NA
"26",26,"Fletcher","08/31/22 04:00:59  PM",19.853,1033.3,NA,NA
"27",27,"Fletcher","08/31/22 05:00:59  PM",19.853,2927.8,NA,NA
"28",28,"Fletcher","08/31/22 06:00:59  PM",16.046,96.9,NA,NA
"29",29,"Fletcher","08/31/22 07:00:59  PM",15.187,64.6,NA,NA
"30",30,"Fletcher","08/31/22 08:00:59  PM",15.473,0,NA,NA
"31",31,"Fletcher","08/31/22 09:00:59  PM",15.282,0,NA,NA
"32",32,"Fletcher","08/31/22 10:00:59  PM",12.69,0,NA,NA
"33",33,"Fletcher","08/31/22 11:00:59  PM",14.23,0,NA,NA
"34",34,"Fletcher","2009-01-22 0:00",14.804,0,NA,NA
"35",35,"Fletcher","2009-01-22 1:00",13.461,0,NA,NA
"36",36,"Fletcher","2009-01-22 2:00",12.98,0,NA,NA
"37",37,"Fletcher","2009-01-22 3:00",12.69,0,NA,NA
"38",38,"Fletcher","2009-01-22 4:00",11.334,0,NA,NA
"39",39,"Fletcher","2009-01-22 5:00",11.334,0,NA,NA
"40",40,"Fletcher","2009-01-22 6:00",10.455,0,NA,NA
"41",41,"Fletcher","2009-01-22 7:00",9.373,118.4,NA,NA
"42",42,"Fletcher","2009-01-22 8:00",9.669,215.3,NA,NA
"43",43,"Fletcher","2009-01-22 9:00",10.357,871.9,NA,NA
"44",44,"Fletcher","2009-01-22 10:00",16.523,10677.8,NA,NA
"45",45,"Fletcher","2009-01-22 11:00",21.378,57867,NA,NA
"46",46,"Fletcher","2009-01-22 12:00",24.062,60622.6,NA,NA
"47",47,"Fletcher","2009-01-22 13:00",18.14,5166.7,NA,NA
"48",48,"Fletcher","2009-01-22 14:00",17.284,4650,NA,NA
"49",49,"Fletcher","2009-01-22 15:00",21.091,6544.5,NA,NA
"50",50,"Fletcher","2009-01-22 16:00",18.426,4994.5,NA,NA
"51",51,"Fletcher","2009-01-22 17:00",18.996,3444.5,NA,NA
"52",52,"Fletcher","2009-01-22 18:00",16.808,1259.4,NA,NA
"53",53,"Fletcher","2009-01-22 19:00",14.804,387.5,NA,NA
"54",54,"Fletcher","2009-01-22 20:00",10.944,0,NA,NA
"55",55,"Fletcher","2009-01-22 21:00",9.669,0,NA,NA
"56",56,"Fletcher","2009-01-22 22:00",9.176,0,NA,NA
"57",57,"Fletcher","2009-01-22 23:00",9.571,0,NA,NA
"58",58,"Fletcher","2009-02-22 0:00",8.779,0,NA,NA
"59",59,"Fletcher","2009-02-22 1:00",8.282,0,NA,NA
"60",60,"Fletcher","2009-02-22 2:00",8.182,0,NA,NA
"61",61,"Fletcher","2009-02-22 3:00",7.481,0,NA,NA
"62",62,"Fletcher","2009-02-22 4:00",7.381,0,NA,NA
"63",63,"Fletcher","2009-02-22 5:00",9.373,0,NA,NA
"64",64,"Fletcher","2009-02-22 6:00",9.373,0,NA,NA
"65",65,"Fletcher","2009-02-22 7:00",9.275,183,NA,NA
"66",66,"Fletcher","2009-02-22 8:00",12.497,1270.1,NA,NA
